LSOA,all,a0-4,a5-7,a8-9,a10-14,a15,a16-17,a18-19,a20-24,a25-29,a30-44,a45-59,a60-64,a65-74,a75-84,a85-89,a90
Coventry 001A,1425,129,54,22,101,27,44,31,102,116,309,248,71,117,38,11,5
Coventry 001F,1897,120,64,53,113,27,51,37,114,184,473,345,86,127,73,20,10
Coventry 001G,1950,135,67,40,93,24,46,39,108,129,414,369,119,225,116,17,9
Coventry 001H,2180,197,83,42,131,32,57,59,175,186,468,376,104,159,79,19,13
Coventry 002A,1388,66,39,38,83,31,30,38,67,71,250,287,76,134,124,28,26
Coventry 002B,1540,116,74,40,109,25,55,47,99,112,367,265,73,99,46,6,7
Coventry 002C,1654,100,59,28,113,33,30,46,119,131,302,306,91,166,105,20,5
Coventry 002D,1619,69,36,32,84,20,42,42,108,98,246,357,82,190,177,27,9
Coventry 004A,1459,124,58,32,100,17,48,45,96,107,309,263,57,107,79,7,10
Coventry 004B,1499,137,56,35,99,19,50,46,104,106,294,273,78,106,77,15,4
Coventry 004C,1495,146,38,25,69,22,22,42,141,128,309,289,61,105,74,17,7
Coventry 004D,1581,139,72,50,106,21,33,41,106,110,347,271,59,113,75,26,12
Coventry 004E,1464,108,69,27,117,19,52,44,103,100,302,242,71,126,59,14,11
Coventry 005A,1657,180,93,51,162,25,48,50,129,171,357,220,47,57,52,12,3
Coventry 005B,1310,137,58,36,102,28,36,33,99,133,277,199,41,64,42,16,9
Coventry 005C,1478,121,70,38,116,23,33,33,74,111,331,247,56,114,83,19,9
Coventry 005D,1589,160,70,50,114,33,54,43,91,120,319,258,74,85,87,25,6
Coventry 006A,1504,71,45,32,91,31,49,42,55,60,284,309,79,135,119,59,43
Coventry 006B,1435,82,41,31,82,18,46,30,65,84,288,276,88,124,145,25,10
Coventry 006C,1610,113,77,36,112,21,41,39,122,116,363,307,74,101,56,22,10
Coventry 006D,1377,60,40,35,97,23,37,37,87,63,247,334,89,126,81,14,7
Coventry 007A,1293,133,93,33,111,13,41,32,89,96,273,199,53,62,54,9,2
Coventry 007B,1681,216,94,39,109,25,42,51,138,110,334,269,67,93,75,17,2
Coventry 007C,1569,150,51,42,119,24,58,51,110,88,290,257,62,121,99,37,10
Coventry 007D,1422,112,61,29,84,18,31,38,93,79,241,275,69,152,111,22,7
Coventry 007E,1062,136,76,36,107,20,42,36,82,66,205,163,18,43,30,2,0
Coventry 007F,1065,118,80,39,89,26,29,41,71,66,213,161,30,64,33,1,4
Coventry 008A,1575,114,58,31,81,15,33,35,114,135,321,319,81,111,87,25,15
Coventry 008B,1425,79,45,28,70,13,39,28,78,95,271,374,107,120,64,11,3
Coventry 008C,1740,111,63,31,96,28,33,51,107,135,347,362,76,147,115,22,16
Coventry 008D,1608,117,51,38,108,21,47,33,82,105,353,270,103,146,98,29,7
Coventry 008E,1671,110,54,47,99,26,46,38,117,112,293,344,67,193,102,18,5
Coventry 009A,1715,188,101,75,156,29,53,41,108,143,405,187,50,92,69,14,4
Coventry 009B,1581,205,96,46,114,21,71,51,123,153,401,198,34,43,20,3,2
Coventry 009C,1838,220,95,63,106,31,55,43,156,167,432,228,62,93,69,12,6
Coventry 009D,1788,174,98,63,142,27,66,43,144,151,426,246,43,76,76,9,4
Coventry 010A,1532,48,33,23,75,16,39,40,55,45,226,338,151,234,136,39,34
Coventry 010B,1615,100,53,44,112,22,51,41,75,77,296,326,104,156,87,40,31
Coventry 010C,1595,89,46,31,84,27,33,31,89,76,266,311,123,208,133,32,16
Coventry 010D,1539,87,49,43,79,8,34,26,66,85,260,299,117,182,126,48,30
Coventry 011A,1535,156,82,40,90,17,41,36,122,150,343,236,54,91,54,18,5
Coventry 011B,1628,164,70,36,106,23,55,37,131,143,359,266,61,88,68,16,5
Coventry 011C,2346,213,117,66,140,34,66,47,166,185,566,384,95,150,74,28,15
Coventry 011D,1638,137,69,52,101,24,38,42,113,131,421,237,68,112,64,15,14
Coventry 012A,1782,171,83,45,144,40,51,60,140,128,353,272,82,89,77,32,15
Coventry 012B,1523,130,52,38,83,22,41,43,131,104,312,280,78,108,63,31,7
Coventry 012C,1561,129,44,21,88,17,39,47,129,143,342,266,88,104,81,17,6
Coventry 012D,1511,103,54,35,81,28,39,37,86,118,330,264,64,141,87,32,12
Coventry 013A,1240,104,25,20,49,14,28,20,72,94,215,209,88,175,90,28,9
Coventry 013B,1438,106,36,27,61,20,29,24,77,86,234,240,83,217,152,31,15
Coventry 013C,1393,80,42,19,67,15,29,36,109,110,291,240,76,137,112,13,17
Coventry 013D,1411,83,43,20,87,16,30,36,93,73,252,239,56,167,156,29,31
Coventry 014A,1434,101,52,27,88,16,29,32,71,78,266,228,90,187,124,32,13
Coventry 014B,1541,96,51,41,90,21,59,51,97,82,327,315,89,115,66,28,13
Coventry 014C,1385,94,51,35,88,24,44,35,78,64,312,279,74,97,67,25,18
Coventry 014D,1474,114,58,35,104,20,40,35,100,91,357,263,59,120,63,8,7
Coventry 015A,1309,143,68,56,85,20,33,40,91,122,328,182,49,51,29,5,7
Coventry 015B,1802,185,83,60,118,37,61,44,172,168,417,242,59,102,44,7,3
Coventry 015C,1623,179,88,47,122,22,24,38,146,138,387,194,61,86,67,18,6
Coventry 015D,2176,302,134,78,140,35,46,74,210,254,532,219,46,71,26,7,2
Coventry 015E,1544,171,99,46,82,18,42,41,172,175,346,200,34,53,47,13,5
Coventry 015F,1600,186,87,45,103,32,35,57,148,176,349,185,57,79,35,14,12
Coventry 016A,1853,185,90,50,96,28,38,43,165,231,404,244,68,116,64,20,11
Coventry 016B,1604,118,59,23,88,20,40,44,123,156,354,250,85,104,96,28,16
Coventry 016C,1724,169,81,43,78,19,40,53,237,209,349,246,56,88,44,8,4
Coventry 016D,1440,89,59,25,66,13,31,28,104,128,307,317,87,113,57,9,7
Coventry 016E,1511,151,54,30,98,27,47,39,109,140,310,274,65,93,51,17,6
Coventry 017A,1499,106,63,45,97,22,28,32,85,105,364,280,81,111,55,18,7
Coventry 017B,1657,119,62,39,91,20,48,30,107,116,369,307,94,143,75,20,17
Coventry 017C,1751,108,61,31,75,21,43,24,151,173,370,294,75,142,112,45,26
Coventry 017D,1545,137,67,39,97,16,35,31,82,80,410,279,74,112,57,19,10
Coventry 017E,1446,74,46,32,93,18,24,36,70,71,264,287,91,150,132,42,16
Coventry 017F,1574,110,59,40,102,29,31,24,86,78,308,319,71,146,120,37,14
Coventry 018A,1309,70,50,25,89,20,42,43,84,67,274,283,67,108,51,24,12
Coventry 018B,1672,113,59,44,114,25,46,42,144,124,361,317,79,115,63,19,7
Coventry 018C,1597,126,52,39,121,25,38,46,112,97,351,295,65,113,79,22,16
Coventry 018D,1539,109,69,43,117,27,48,31,107,105,337,280,63,104,67,26,6
Coventry 018E,1743,121,79,58,149,29,57,37,91,104,381,315,84,116,81,26,15
Coventry 019A,1213,76,40,24,51,12,20,12,67,71,238,214,93,158,104,26,7
Coventry 019B,1397,106,54,32,84,27,51,41,91,90,307,251,84,93,58,16,12
Coventry 019C,1377,101,57,40,75,12,38,38,81,94,317,253,86,96,61,25,3
Coventry 019D,1458,98,48,37,80,21,35,26,72,98,310,319,114,113,69,17,1
Coventry 019E,1687,122,50,24,90,16,31,31,163,158,329,280,84,161,103,32,13
Coventry 020A,2758,266,105,46,129,34,49,81,335,378,700,336,61,112,80,25,21
Coventry 020B,1685,142,71,39,109,21,37,45,180,170,396,230,76,85,56,15,13
Coventry 020C,1329,96,53,42,87,16,35,37,112,153,291,201,51,88,39,15,13
Coventry 020D,1642,94,32,10,24,6,15,32,319,244,366,212,66,114,73,26,9
Coventry 020E,1600,63,22,13,23,6,23,146,454,195,304,188,59,58,31,9,6
Coventry 021A,1457,83,72,33,103,24,49,27,91,80,322,291,80,101,80,14,7
Coventry 021B,1764,134,72,67,116,23,42,28,122,162,391,346,60,117,55,21,8
Coventry 021C,1509,96,53,36,76,26,39,44,125,101,331,301,85,100,65,23,8
Coventry 021D,1773,115,69,42,108,23,45,45,190,192,401,279,73,97,74,12,8
Coventry 022A,1524,111,61,35,90,26,36,43,84,93,385,300,62,110,53,22,13
Coventry 022B,1274,48,42,18,73,8,34,22,65,38,188,219,72,223,175,35,14
Coventry 022C,1500,78,60,37,66,20,25,22,92,92,324,256,80,161,148,33,6
Coventry 022D,1428,93,33,41,62,18,45,29,71,75,260,271,77,146,139,45,23
Coventry 023A,1546,56,31,38,72,15,26,24,58,55,242,274,140,274,177,50,14
Coventry 023B,1516,65,47,34,68,20,27,39,76,79,264,286,115,209,132,27,28
Coventry 023C,1475,56,39,34,96,23,52,31,81,61,268,364,134,195,35,5,1
Coventry 023D,1459,68,47,33,78,20,42,30,81,58,247,325,109,223,75,19,4
Coventry 024A,2270,207,68,41,102,25,39,81,506,334,485,215,42,68,38,12,7
Coventry 024B,1488,162,103,59,130,31,47,44,115,134,351,183,36,53,37,3,0
Coventry 024C,1503,168,77,41,71,25,37,42,133,139,422,191,51,60,40,5,1
Coventry 024D,1746,197,82,55,125,22,45,50,168,171,391,217,57,96,58,10,2
Coventry 024E,1871,245,99,66,140,35,49,59,197,197,442,193,49,56,35,6,3
Coventry 024F,2875,143,66,30,57,20,26,704,851,259,327,220,44,70,44,8,6
Coventry 025A,1454,90,26,29,77,21,30,24,85,93,262,272,110,200,101,24,10
Coventry 025B,1526,63,45,34,85,16,37,39,96,72,271,324,104,190,117,27,6
Coventry 025C,2591,216,100,64,157,45,58,67,213,320,639,438,86,107,52,17,12
Coventry 025D,1491,77,36,29,87,16,38,28,78,88,269,283,95,201,140,23,3
Coventry 026A,1418,106,60,35,65,16,32,35,92,95,328,252,83,99,88,15,17
Coventry 026B,1405,97,39,27,63,12,30,41,108,139,305,240,72,120,69,20,23
Coventry 026C,1642,90,48,28,94,24,32,25,105,113,367,327,112,140,82,38,17
Coventry 026D,1674,92,52,33,102,21,46,47,113,113,369,356,79,116,86,24,25
Coventry 026E,1407,109,46,23,68,11,27,32,107,130,334,271,74,98,58,11,8
Coventry 027A,1778,110,53,30,90,18,34,65,279,154,356,267,97,111,75,21,18
Coventry 027B,1559,103,48,42,105,21,43,55,135,131,330,290,59,96,70,22,9
Coventry 027C,1272,93,55,27,67,21,26,35,85,98,245,259,77,88,59,21,16
Coventry 027D,1526,78,42,35,121,24,51,37,80,88,364,327,71,103,68,25,12
Coventry 027E,1466,95,49,30,91,25,25,24,111,100,296,268,68,127,95,39,23
Coventry 027F,1366,110,51,24,81,25,32,38,109,131,287,226,59,99,54,26,14
Coventry 028A,1781,111,51,36,83,20,28,87,440,238,328,193,33,78,43,8,4
Coventry 028B,1641,86,47,18,42,8,15,61,470,262,272,185,52,70,37,13,3
Coventry 028C,3207,95,49,14,55,11,28,734,1308,305,303,154,47,56,42,1,5
Coventry 028D,1824,123,47,32,68,17,33,85,359,256,374,234,52,80,43,9,12
Coventry 029A,1590,125,64,32,84,17,53,79,167,147,314,257,75,88,59,23,6
Coventry 029B,1430,87,49,34,73,22,19,37,77,91,264,246,76,195,115,33,12
Coventry 029C,1614,129,48,32,81,22,48,50,171,125,352,275,72,119,58,22,10
Coventry 029D,1519,93,53,32,87,29,33,37,111,91,268,351,77,123,91,33,10
Coventry 029E,1444,147,58,27,53,21,33,45,123,130,318,217,74,99,64,23,12
Coventry 030A,1479,80,27,17,51,10,29,81,385,133,293,193,51,66,42,12,9
Coventry 030B,1475,51,29,15,24,7,14,46,428,242,312,172,35,46,34,13,7
Coventry 030C,1471,70,27,14,46,8,16,47,328,201,321,202,51,69,52,11,8
Coventry 030D,1360,57,34,19,20,6,7,37,365,196,314,154,52,53,34,8,4
Coventry 031A,2273,133,46,33,74,14,25,131,377,275,507,297,110,121,85,22,23
Coventry 031B,2099,38,19,10,41,17,14,404,791,210,218,146,48,57,55,18,13
Coventry 031C,2766,48,14,9,27,4,31,643,1078,325,252,155,37,59,52,17,15
Coventry 031D,1648,127,54,25,58,14,14,119,245,123,357,298,77,85,37,9,6
Coventry 032A,1482,108,53,26,85,25,38,38,118,123,332,270,86,105,47,22,6
Coventry 032B,1286,61,28,27,74,17,27,29,104,89,234,253,89,139,79,21,15
Coventry 032C,1531,102,54,25,82,24,25,38,146,123,297,275,104,133,77,16,10
Coventry 032D,1354,127,48,26,94,16,35,47,120,130,278,225,65,79,48,9,7
Coventry 033A,1338,77,39,33,70,18,28,24,78,77,253,278,74,155,83,26,25
Coventry 033B,1330,57,43,31,62,18,17,33,63,56,204,256,122,211,129,20,8
Coventry 033C,1472,78,34,22,80,13,26,36,85,67,258,291,103,205,126,35,13
Coventry 033D,1761,122,63,42,122,27,46,42,96,94,416,497,72,75,27,10,10
Coventry 033E,1869,151,74,58,103,29,54,36,96,135,434,377,101,125,74,17,5
Coventry 033F,1486,90,41,22,74,11,27,26,96,91,302,289,132,141,88,35,21
Coventry 034A,1321,65,37,25,50,17,21,33,184,109,257,247,75,92,55,30,24
Coventry 034B,1452,58,40,24,64,19,33,28,110,103,230,334,110,168,80,32,19
Coventry 034C,1522,64,50,24,52,13,32,63,175,121,276,327,112,120,54,21,18
Coventry 034D,1329,43,32,14,49,17,34,25,93,60,158,350,99,197,109,34,15
Coventry 034E,1490,71,32,29,77,20,51,40,139,137,343,323,91,77,32,17,11
Coventry 034F,1401,34,24,27,83,17,38,45,106,74,165,280,103,161,149,57,38
Coventry 035C,1494,125,51,31,86,24,48,31,104,102,272,261,84,126,82,40,27
Coventry 035D,1447,100,61,35,104,19,45,36,85,87,274,296,73,137,83,8,4
Coventry 035E,2138,296,139,65,169,32,61,64,150,201,526,261,46,67,43,18,0
Coventry 035F,1402,141,58,38,105,27,39,36,124,128,299,199,64,76,52,14,2
Coventry 035G,1571,96,62,60,125,25,50,47,118,85,319,300,114,97,43,24,6
Coventry 035H,1521,141,48,29,55,19,33,27,96,116,291,263,122,153,86,34,8
Coventry 036C,1463,77,54,37,91,25,35,67,225,119,230,202,73,122,65,26,15
Coventry 036E,2600,256,119,89,184,39,70,64,266,189,496,387,122,139,93,47,40
Coventry 036F,1320,50,37,23,73,23,45,30,73,54,215,287,99,148,103,38,22
Coventry 036G,1857,115,78,49,113,25,53,36,137,116,358,476,118,105,59,13,6
Coventry 037B,1619,94,56,31,80,13,34,34,110,83,328,300,130,175,104,31,16
Coventry 037C,1854,146,66,43,78,22,36,36,159,192,422,301,101,152,67,21,12
Coventry 037E,1595,110,73,35,77,19,30,31,92,116,319,251,101,167,101,43,30
Coventry 037F,1906,140,78,51,121,37,41,37,116,138,375,323,95,177,114,43,20
Coventry 037G,1185,67,44,29,61,15,20,31,78,81,271,227,73,93,70,20,5
Coventry 038A,1543,100,44,28,73,14,18,24,99,123,324,261,96,177,109,33,20
Coventry 038D,1885,150,37,25,82,13,37,52,306,270,438,229,58,101,63,10,14
Coventry 038E,1238,78,29,14,23,8,24,27,95,154,255,213,74,130,80,25,9
Coventry 038F,1849,107,57,26,75,16,41,31,115,161,401,338,90,156,128,66,41
Coventry 039A,1587,155,65,38,101,30,39,45,161,125,328,252,59,83,75,20,11
Coventry 039B,1926,248,127,68,150,32,58,58,126,158,456,248,55,77,50,13,2
Coventry 039C,1532,89,36,18,50,11,42,43,139,131,259,291,89,186,116,26,6
Coventry 039D,1774,133,77,39,99,19,32,44,124,151,403,313,82,139,85,25,9
Coventry 040A,1539,59,63,42,103,25,39,19,98,80,254,330,105,172,102,37,11
Coventry 040B,1587,76,48,35,73,14,33,29,77,93,294,311,100,169,158,53,24
Coventry 040C,1642,68,50,37,82,20,29,27,87,74,296,329,109,203,175,44,12
Coventry 040D,1672,107,65,40,100,26,39,48,74,55,333,324,115,150,137,46,13
Coventry 040E,2086,67,62,43,140,28,60,49,112,83,298,443,145,264,228,47,17
Coventry 041A,1310,70,39,39,102,28,50,33,55,50,251,280,90,124,72,17,10
Coventry 041B,1356,30,32,25,66,19,36,25,56,40,190,238,117,243,163,49,27
Coventry 041C,1643,86,65,48,146,22,64,47,97,77,332,350,77,106,85,26,15
Coventry 041D,1664,92,62,51,137,22,49,25,83,77,358,329,92,153,79,38,17
Coventry 042A,1188,43,24,18,69,7,28,18,95,57,164,246,108,166,114,20,11
Coventry 042B,1288,61,55,43,124,24,46,30,62,58,276,283,64,95,47,11,9
Coventry 042C,4248,66,30,36,100,16,60,1760,1116,198,254,311,71,126,67,28,9
Coventry 042F,2674,75,49,21,76,12,42,399,552,178,314,364,152,214,148,50,28
Coventry 043A,1538,114,54,35,109,22,54,33,92,102,326,230,72,146,97,31,21
Coventry 043B,1633,181,72,41,122,33,36,47,147,152,380,225,65,72,50,9,1
Coventry 043C,1524,128,70,41,114,26,42,45,110,150,314,270,61,87,50,11,5
Coventry 043D,1788,173,75,50,122,21,53,46,117,139,379,292,82,127,84,18,10
Coventry 043E,1747,171,79,57,122,31,46,55,102,113,416,327,61,106,47,9,5
